1.867779612541198730e+00,-4.499283153563737869e-03,-4.198309965431690216e-03,-2.538222353905439377e-03,-3.109929850324988365e-03,-2.192339161410927773e-03,-1.904854318127036095e-03,-2.377026714384555817e-03,-5.475871730595827103e-03,-5.614979658275842667e-03,-2.846350660547614098e-03,-1.819863246055319905e-05,-1.403582572937011719e+01,-1.426889061927795410e+00,-1.803097915649414062e+01,-9.346708655357360840e-01,-2.588313817977905273e+00,-1.993144899606704712e-01,-2.360105887055397034e-02,1.493730209767818451e-02,1.042214687913656235e-03,-2.052951371297240257e-03,-2.275442471727728844e-03,-1.611930783838033676e-03,-2.058305079117417336e-03,9.433633647859096527e-03,-5.596769601106643677e-02,-7.603895068168640137e-01
-1.059622287750244141e+01,-1.221877336502075195e-02,-8.046946488320827484e-03,-2.060796879231929779e-02,-3.627667669206857681e-03,9.387219324707984924e-04,2.077486133202910423e-03,9.153371676802635193e-03,2.135532721877098083e-02,-3.666125610470771790e-02,-2.036983817815780640e-01,-1.574272215366363525e-01,5.943863677978515625e+01,5.934170246124267578e+00,7.670687103271484375e+01,3.614357471466064453e+00,9.977761268615722656e+00,-8.718134760856628418e-01,-1.306303858757019043e+00,-7.617557048797607422e-01,-3.322429060935974121e-01,-2.199962921440601349e-02,2.850555349141359329e-03,8.489163592457771301e-03,9.486246854066848755e-03,-1.541287451982498169e-01,2.701432704925537109e-01,5.970069408416748047e+00
-1.326884937286376953e+01,-2.564418911933898926e-01,-1.595624089241027832e-01,-8.492103219032287598e-02,-8.567164093255996704e-02,-4.795477166771888733e-02,-3.943599015474319458e-02,-2.235813252627849579e-02,-5.086468532681465149e-02,-2.865529954433441162e-01,-9.025290012359619141e-01,-5.811617970466613770e-01,5.426402664184570312e+01,4.895668506622314453e+00,7.155249786376953125e+01,2.072540044784545898e+00,5.549028396606445312e+00,-6.197141647338867188e+00,-5.770697593688964844e+00,-2.793451547622680664e+00,-1.341354131698608398e+00,-1.416584253311157227e-01,-4.522501677274703979e-02,-5.843107122927904129e-03,-8.417659439146518707e-03,1.049154922366142273e-01,-6.428026556968688965e-01,-8.808066368103027344e+00
2.542647743225097656e+01,5.489904880523681641e-01,3.308912813663482666e-01,1.824571192264556885e-01,1.626220047473907471e-01,8.916504681110382080e-02,7.217118144035339355e-02,3.726167604327201843e-02,8.445381373167037964e-02,5.490988492965698242e-01,1.771250605583190918e+00,1.118921995162963867e+00,-2.009424591064453125e+02,-1.898576927185058594e+01,-2.610722961425781250e+02,-1.000453853607177734e+01,-2.736148834228515625e+01,1.128776550292968750e+01,1.168632316589355469e+01,5.628851890563964844e+00,2.665772676467895508e+00,2.728502452373504639e-01,8.262347429990768433e-02,6.951320450752973557e-03,1.217445172369480133e-02,-3.215061500668525696e-02,1.261367082595825195e+00,1.660740661621093750e+01
-2.917139244079589844e+01,-5.526542067527770996e-01,-3.552195131778717041e-01,-1.883736103773117065e-01,-1.799941062927246094e-01,-9.892848879098892212e-02,-8.074203878641128540e-02,-4.190256074070930481e-02,-9.509202837944030762e-02,-6.116945147514343262e-01,-1.972176551818847656e+00,-1.351747512817382812e+00,-3.571139907836914062e+01,-5.152766227722167969e+00,-4.471216201782226562e+01,-6.381907939910888672e+00,-1.760416221618652344e+01,-1.700048255920410156e+01,-1.395303535461425781e+01,-6.254486083984375000e+00,-2.969651937484741211e+00,-3.044357597827911377e-01,-9.235265105962753296e-02,-7.999524474143981934e-03,-1.276458799839019775e-02,1.564766466617584229e-01,-1.356544017791748047e+00,-1.870446586608886719e+01
1.217130851745605469e+01,2.398512512445449829e-01,1.326647549867630005e-01,8.574480563402175903e-02,4.917159676551818848e-02,2.407306432723999023e-02,1.770721748471260071e-02,2.636022865772247314e-03,5.382556002587080002e-03,1.782087832689285278e-01,6.432775259017944336e-01,4.916418194770812988e-01,7.724010467529296875e+01,8.425210952758789062e+00,1.004745483398437500e+02,6.810416221618652344e+00,1.859598159790039062e+01,7.286514759063720703e+00,5.353084087371826172e+00,2.177076578140258789e+00,1.002936720848083496e+00,9.108165651559829712e-02,1.998592354357242584e-02,-4.962124861776828766e-03,-3.177425591275095940e-03,2.378949970006942749e-01,2.849888503551483154e-01,1.890600562095642090e+00
-3.699290847778320312e+01,-5.960655212402343750e-01,-4.410443603992462158e-01,-2.288116067647933960e-01,-1.933236122131347656e-01,-1.007420942187309265e-01,-8.088508993387222290e-02,-3.303965553641319275e-02,-7.444630563259124756e-02,-6.694464087486267090e-01,-2.253705263137817383e+00,-1.741651773452758789e+00,-7.146608886718750000e+02,-7.534760284423828125e+01,-9.336810913085937500e+02,-5.578177642822265625e+01,-1.521923217773437500e+02,-3.566283416748046875e+01,-2.292695045471191406e+01,-7.816949367523193359e+00,-3.593212366104125977e+00,-3.384946882724761963e-01,-9.185767173767089844e-02,1.112149795517325401e-03,-1.977501669898629189e-03,7.640660554170608521e-02,-1.373341202735900879e+00,-1.936646270751953125e+01
1.444401359558105469e+01,2.457714974880218506e-01,1.432512402534484863e-01,7.949235290288925171e-02,7.204719632863998413e-02,3.966898471117019653e-02,3.188977390527725220e-02,1.373678259551525116e-02,3.092355094850063324e-02,2.605369091033935547e-01,8.721777200698852539e-01,9.900699853897094727e-01,7.270513305664062500e+02,7.361529541015625000e+01,9.316394653320312500e+02,4.898268127441406250e+01,1.350234680175781250e+02,1.694590568542480469e+01,6.119958400726318359e+00,2.390292644500732422e+00,1.212841868400573730e+00,1.303931921720504761e-01,3.638088703155517578e-02,2.577145351096987724e-04,2.180291339755058289e-03,2.835429646074771881e-02,4.533112347126007080e-01,5.408928871154785156e+00
2.281307220458984375e+01,3.637519180774688721e-01,2.556882202625274658e-01,1.316086649894714355e-01,1.151330620050430298e-01,6.107658520340919495e-02,4.908354952931404114e-02,1.952074654400348663e-02,4.390919208526611328e-02,4.101516902446746826e-01,1.389725327491760254e+00,1.478415727615356445e+00,1.148374389648437500e+03,1.173590316772460938e+02,1.481844604492187500e+03,8.005457305908203125e+01,2.197648925781250000e+02,3.088519477844238281e+01,1.363842868804931641e+01,4.373970985412597656e+00,2.093036890029907227e+00,2.070748060941696167e-01,5.576761811971664429e-02,-1.236779266037046909e-03,6.921818712726235390e-04,-2.254093624651432037e-02,7.777253985404968262e-01,1.073705673217773438e+01
3.729429626464843750e+01,6.497224569320678711e-01,4.327365159988403320e-01,2.313774824142456055e-01,2.022189348936080933e-01,1.082857847213745117e-01,8.724020421504974365e-02,3.911466151475906372e-02,8.832313120365142822e-02,7.009228467941284180e-01,2.328340530395507812e+00,1.920969605445861816e+00,7.403605957031250000e+02,7.706816864013671875e+01,9.571185913085937500e+02,5.522768783569335938e+01,1.513902587890625000e+02,3.295930862426757812e+01,1.992426681518554688e+01,7.553491115570068359e+00,3.555309057235717773e+00,3.518293499946594238e-01,9.941884875297546387e-02,2.335998928174376488e-03,6.943090818822383881e-03,-4.524233192205429077e-02,1.426980376243591309e+00,1.910464859008789062e+01
